Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/urls.py first seen with mtime 1730473131.0399332
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/urls.py first seen with mtime 1730473131.0399332
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1729230683.2979758
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1729230683.2979758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1729230685.75256
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1729230685.75256
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/converters.py first seen with mtime 1729230683.3728123
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/converters.py first seen with mtime 1729230683.3728123
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1729230685.7641766
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1729230685.7641766
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1729230686.495461
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1729230686.495461
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1729230685.773473
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1729230685.773473
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1729230685.797122
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1729230685.797122
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1729230685.769423
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1729230685.769423
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1729230685.7705786
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1729230685.7705786
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1729230685.7853787
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1729230685.7853787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1717710655.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1717710655.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1729230685.5343475
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1729230685.5343475
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1729230686.4649522
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1729230686.4649522
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1729230685.7654088
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1729230685.7654088
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1729230685.759109
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1729230685.759109
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1729230685.7739394
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1729230685.7739394
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1729230685.7618706
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1729230685.7618706
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1729230683.2968283
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1729230683.2968283
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1729230685.753875
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1729230685.753875
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1729230685.6507027
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1729230685.6507027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1717710653.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1717710653.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1729230685.7961116
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1729230685.7961116
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1729230685.4394639
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1729230685.4394639
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/__init__.py first seen with mtime 1725105618.243058
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/__init__.py first seen with mtime 1725105618.243058
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1729230685.7732368
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1729230685.7732368
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1729230685.4693496
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1729230685.4693496
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1729230685.7539635
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1729230685.7539635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1717710299.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1717710299.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729230685.7756925
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729230685.7756925
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1717710659.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1717710659.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1717710651.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1717710651.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1729230685.7912652
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1729230685.7912652
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1729230685.7704844
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1729230685.7704844
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1729230685.7946737
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1729230685.7946737
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1729230685.762997
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1729230685.762997
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1729230685.7507155
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1729230685.7507155
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1729230685.7865548
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1729230685.7865548
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1729230685.7974389
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1729230685.7974389
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/optionfile.py first seen with mtime 1729230683.3731105
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/optionfile.py first seen with mtime 1729230683.3731105
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1729230685.7924871
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1729230685.7924871
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1729230684.2949247
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1729230684.2949247
File /Users/cc/Documents/CC_Self/CCHome/PAV/manage.py first seen with mtime 1722835473.1492891
File /Users/cc/Documents/CC_Self/CCHome/PAV/manage.py first seen with mtime 1722835473.1492891
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1729230685.7956634
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1729230685.7956634
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1729230684.9768643
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1729230684.9768643
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1729230685.775249
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1729230685.775249
